iso_code,continent,location,date,total_cases,total_deaths,total_cases_per_million,reproduction_rate,population,population_density,gdp_per_capita,life_expectancy
AFG,Asia,Afghanistan,2022-01-09,158381.0,7373.0,3975.883,nan,39835428.0,54.422,1803.987,64.83
OWID_AFR,Africa,Africa,2022-01-09,10092723.0,230874.0,7348.251,nan,1373486472.0,nan,nan,nan
ALB,Europe,Albania,2022-01-09,219694.0,3240.0,76470.257,nan,2872934.0,104.871,11803.431,78.57
DZA,Africa,Algeria,2022-01-09,222157.0,6339.0,4979.242,nan,44616626.0,17.348,13913.839,76.88
AND,Europe,Andorra,2022-01-09,26408.0,141.0,341391.525,nan,77354.0,163.755,nan,83.73
AGO,Africa,Angola,2022-01-09,89718.0,1826.0,2643.927,nan,33933611.0,23.89,5819.495,61.15
AIA,North America,Anguilla,2022-01-09,1777.0,6.0,117487.603,nan,15125.0,nan,nan,81.88
ATG,North America,Antigua and Barbuda,2022-01-09,5058.0,120.0,51231.667,nan,98728.0,231.845,21490.943,77.02
ARG,South America,Argentina,2022-01-09,6310844.0,117492.0,138378.031,nan,45605823.0,16.177,18933.907,76.67
ARM,Asia,Armenia,2022-01-09,345855.0,8001.0,116522.94,nan,2968128.0,102.931,8787.58,75.09
ABW,North America,Aruba,2022-01-09,27392.0,182.0,255534.307,nan,107195.0,584.8,35973.781,76.29
OWID_ASI,Asia,Asia,2022-01-09,86754451.0,1268110.0,18543.437,nan,4678444992.0,nan,nan,nan
AUS,Oceania,Australia,2022-01-09,1045291.0,2387.0,40533.667,nan,25788217.0,3.202,44648.71,83.44
AUT,Europe,Austria,2022-01-09,1339421.0,13848.0,148115.707,nan,9043072.0,106.749,45436.686,81.54
AZE,Asia,Azerbaijan,2022-01-09,621234.0,8445.0,60766.223,nan,10223344.0,119.309,15847.419,73.0
BHS,North America,Bahamas,2022-01-09,28619.0,717.0,72103.781,nan,396914.0,39.497,27717.847,73.92
BHR,Asia,Bahrain,2022-01-09,292572.0,1397.0,167347.044,nan,1748295.0,1935.907,43290.705,77.29
BGD,Asia,Bangladesh,2022-01-09,1593700.0,28102.0,9583.082,nan,166303494.0,1265.036,3523.984,72.59
BRB,North America,Barbados,2022-01-09,31841.0,266.0,110671.236,nan,287708.0,664.463,16978.068,79.19
BLR,Europe,Belarus,2022-01-09,708291.0,5712.0,75008.046,nan,9442867.0,46.858,17167.967,74.79
BEL,Europe,Belgium,2022-01-09,2231686.0,28459.0,191851.953,nan,11632334.0,375.564,42658.576,81.63
BLZ,North America,Belize,2022-01-09,35802.0,605.0,88418.557,nan,404915.0,16.426,7824.362,74.62
BEN,Africa,Benin,2022-01-09,25522.0,161.0,2049.79,nan,12451031.0,99.11,2064.236,61.77
BMU,North America,Bermuda,2022-01-09,7191.0,110.0,115812.021,nan,62092.0,1308.82,50669.315,82.59
BTN,Asia,Bhutan,2022-01-09,2781.0,3.0,3565.842,nan,779900.0,21.188,8708.597,71.78
BOL,South America,Bolivia,2022-01-09,677166.0,19983.0,57227.217,nan,11832936.0,10.202,6885.829,71.51
BES,North America,Bonaire Sint Eustatius and Saba,2022-01-09,4395.0,23.0,166193.988,nan,26445.0,nan,nan,77.79
BIH,Europe,Bosnia and Herzegovina,2022-01-09,297333.0,13568.0,91109.77,nan,3263459.0,68.496,11713.895,77.4
BWA,Africa,Botswana,2022-01-09,229855.0,2475.0,95883.182,nan,2397240.0,4.044,15807.374,69.59
BRA,South America,Brazil,2022-01-09,22529183.0,620251.0,105279.783,nan,213993441.0,25.04,14103.452,75.88
VGB,North America,British Virgin Islands,2022-01-09,4207.0,40.0,138283.535,nan,30423.0,207.973,nan,79.07
BRN,Asia,Brunei,2022-01-09,15634.0,98.0,35408.532,nan,441532.0,81.347,71809.251,75.86
BGR,Europe,Bulgaria,2022-01-09,780417.0,31556.0,113158.77,nan,6896655.0,65.18,18563.307,75.05
BFA,Africa,Burkina Faso,2022-01-09,19636.0,333.0,913.426,nan,21497097.0,70.151,1703.102,61.58
BDI,Africa,Burundi,2022-01-09,34722.0,38.0,2833.193,nan,12255429.0,423.062,702.225,61.58
KHM,Asia,Cambodia,2022-01-09,120621.0,3015.0,7117.776,nan,16946446.0,90.672,3645.07,69.82
CMR,Africa,Cameroon,2022-01-09,109666.0,1853.0,4028.245,nan,27224262.0,50.885,3364.926,59.29
CAN,North America,Canada,2022-01-09,2532885.0,30812.0,66535.956,nan,38067913.0,4.037,44017.591,82.43
CPV,Africa,Cape Verde,2022-01-09,50250.0,361.0,89428.565,nan,561901.0,135.58,6222.554,72.98
CYM,North America,Cayman Islands,2022-01-09,10618.0,12.0,159673.975,nan,66498.0,256.496,49903.029,83.92
CAF,Africa,Central African Republic,2022-01-09,12454.0,101.0,2531.308,nan,4919987.0,7.479,661.24,53.28
TCD,Africa,Chad,2022-01-09,6185.0,184.0,365.652,nan,16914985.0,11.833,1768.153,54.24
CHL,South America,Chile,2022-01-09,1829437.0,39272.0,95221.868,nan,19212362.0,24.282,22767.037,80.18
CHN,Asia,China,2022-01-09,103776.0,4636.0,71.856,nan,1444216102.0,147.674,15308.712,76.91
COL,South America,Colombia,2022-01-09,5330662.0,130338.0,103980.777,nan,51265841.0,44.223,13254.949,77.29
COM,Africa,Comoros,2022-01-09,7594.0,159.0,8547.413,nan,888456.0,437.352,1413.89,64.32
COG,Africa,Congo,2022-01-09,22418.0,370.0,3962.866,nan,5657017.0,15.405,4881.406,64.57
COK,Oceania,Cook Islands,2022-01-09,2.0,nan,113.817,nan,17572.0,nan,nan,76.25
CRI,North America,Costa Rica,2022-01-09,584547.0,7372.0,113746.054,nan,5139053.0,96.079,15524.995,80.28
CIV,Africa,Cote d'Ivoire,2022-01-09,77449.0,735.0,2862.795,nan,27053629.0,76.399,3601.006,57.78
HRV,Europe,Croatia,2022-01-09,765605.0,12878.0,187572.106,nan,4081657.0,73.726,22669.797,78.49
CUB,North America,Cuba,2022-01-09,977410.0,8328.0,86362.728,nan,11317498.0,110.408,nan,78.8
CUW,North America,Curacao,2022-01-09,28663.0,193.0,173930.192,nan,164796.0,362.644,nan,78.88
CYP,Europe,Cyprus,2022-01-09,204372.0,657.0,228092.477,nan,896005.0,127.657,32415.132,80.98
CZE,Europe,Czechia,2022-01-09,2528146.0,36590.0,235734.394,nan,10724553.0,137.176,32605.906,79.38
COD,Africa,Democratic Republic of Congo,2022-01-09,80175.0,1225.0,867.902,nan,92377986.0,35.879,808.133,60.68
DNK,Europe,Denmark,2022-01-09,969485.0,3385.0,166770.108,nan,5813302.0,136.52,46682.515,80.9
DJI,Africa,Djibouti,2022-01-09,14177.0,189.0,14145.921,nan,1002197.0,41.285,2705.406,67.11
DMA,North America,Dominica,2022-01-09,7299.0,47.0,101133.404,nan,72172.0,98.567,9673.367,75.0
DOM,North America,Dominican Republic,2022-01-09,457227.0,4255.0,41741.733,nan,10953714.0,222.873,14600.861,74.08
ECU,South America,Ecuador,2022-01-09,559950.0,33699.0,31302.279,nan,17888474.0,66.939,10581.936,77.01
EGY,Africa,Egypt,2022-01-09,392857.0,21964.0,3768.111,nan,104258327.0,97.999,10550.206,71.99
SLV,North America,El Salvador,2022-01-09,122469.0,3827.0,18787.911,nan,6518500.0,307.811,7292.458,73.32
GNQ,Africa,Equatorial Guinea,2022-01-09,14401.0,177.0,9932.471,nan,1449891.0,45.194,22604.873,58.74
ERI,Africa,Eritrea,2022-01-09,8335.0,82.0,2314.338,nan,3601462.0,44.304,1510.459,66.32
EST,Europe,Estonia,2022-01-09,252517.0,1955.0,190551.831,nan,1325188.0,31.033,29481.252,78.74
SWZ,Africa,Eswatini,2022-01-09,67294.0,1336.0,57400.017,nan,1172369.0,79.492,7738.975,60.19
ETH,Africa,Ethiopia,2022-01-09,444124.0,7030.0,3767.715,nan,117876226.0,104.957,1729.927,66.6
OWID_EUR,Europe,Europe,2022-01-09,97125451.0,1554351.0,129679.908,nan,748962983.0,nan,nan,nan
OWID_EUN,European Union,European Union,2022-01-09,62674224.0,917141.0,140151.246,nan,447189915.0,nan,nan,nan
FRO,Europe,Faeroe Islands,2022-01-09,7708.0,15.0,157136.159,nan,49053.0,35.308,nan,80.67
FLK,South America,Falkland Islands,2022-01-09,85.0,nan,24092.971,nan,3528.0,nan,nan,81.44
FJI,Oceania,Fiji,2022-01-09,57257.0,709.0,63414.623,nan,902899.0,49.562,8702.975,67.44
FIN,Europe,Finland,2022-01-09,305522.0,1638.0,55065.271,nan,5548361.0,18.136,40585.721,81.91
FRA,Europe,France,2022-01-09,12157805.0,125503.0,180324.004,nan,67422000.0,122.578,38605.671,82.66
PYF,Oceania,French Polynesia,2022-01-09,46534.0,636.0,164702.301,nan,282534.0,77.324,nan,77.66
GAB,Africa,Gabon,2022-01-09,43939.0,295.0,19281.394,nan,2278829.0,7.859,16562.413,66.47
GMB,Africa,Gambia,2022-01-09,10792.0,343.0,4339.475,nan,2486937.0,207.566,1561.767,62.05
GEO,Asia,Georgia,2022-01-09,959874.0,14187.0,241188.128,nan,3979773.0,65.032,9745.079,73.77
DEU,Europe,Germany,2022-01-09,7553743.0,114033.0,90032.188,nan,83900471.0,237.016,45229.245,81.33
GHA,Africa,Ghana,2022-01-09,150874.0,1325.0,4754.613,nan,31732128.0,126.719,4227.63,64.07
GIB,Europe,Gibraltar,2022-01-09,9891.0,100.0,293579.888,nan,33691.0,3457.1,nan,79.93
GRC,Europe,Greece,2022-01-09,1507616.0,21394.0,145371.978,nan,10370747.0,83.479,24574.382,82.24
GRL,North America,Greenland,2022-01-09,4996.0,1.0,87852.571,nan,56868.0,0.137,nan,71.7
GRD,North America,Grenada,2022-01-09,7699.0,200.0,68123.7,nan,113015.0,317.132,13593.877,72.4
GTM,North America,Guatemala,2022-01-09,638705.0,16125.0,34997.787,nan,18249868.0,157.834,7423.808,74.3
GGY,Europe,Guernsey,2022-01-04,nan,nan,nan,nan,63385.0,nan,nan,nan
GIN,Africa,Guinea,2022-01-09,34673.0,400.0,2568.896,nan,13497237.0,51.755,1998.926,61.6
GNB,Africa,Guinea-Bissau,2022-01-09,6694.0,149.0,3321.277,nan,2015490.0,66.191,1548.675,58.32
GUY,South America,Guyana,2022-01-09,44902.0,1070.0,56814.314,nan,790329.0,3.952,7435.047,69.91
HTI,North America,Haiti,2022-01-09,26654.0,780.0,2309.369,nan,11541683.0,398.448,1653.173,64.0
OWID_HIC,nan,High income,2022-01-09,149826539.0,1967652.0,123321.105,nan,1214930230.0,nan,nan,nan
HND,North America,Honduras,2022-01-09,381254.0,10443.0,37886.736,nan,10062994.0,82.805,4541.795,75.27
HKG,Asia,Hong Kong,2022-01-09,12786.0,213.0,1692.882,nan,7552800.0,7039.714,56054.92,84.86
HUN,Europe,Hungary,2022-01-09,1282957.0,39780.0,133167.472,nan,9634162.0,108.043,26777.561,76.88
ISL,Europe,Iceland,2022-01-09,36447.0,39.0,98828.066,nan,368792.0,3.404,46482.958,82.99
IND,Asia,India,2022-01-09,35707727.0,483936.0,25626.163,nan,1393409033.0,450.419,6426.674,69.66
IDN,Asia,Indonesia,2022-01-09,4266195.0,144129.0,15436.993,nan,276361788.0,145.725,11188.744,71.72
OWID_INT,nan,International,2022-01-09,721.0,15.0,nan,nan,nan,nan,nan,nan
IRN,Asia,Iran,2022-01-09,6206405.0,131878.0,72991.832,nan,85028760.0,49.831,19082.62,76.68
IRQ,Asia,Iraq,2022-01-09,2097540.0,24207.0,50936.694,nan,41179351.0,88.125,15663.986,70.6
IRL,Europe,Ireland,2022-01-09,978104.0,5952.0,196291.961,nan,4982904.0,69.874,67335.293,82.3
IMN,Europe,Isle of Man,2022-01-09,18274.0,68.0,213956.211,nan,85410.0,147.872,nan,81.4
ISR,Asia,Israel,2022-01-09,1503082.0,8269.0,161778.28,nan,9291000.0,402.606,33132.32,82.97
ITA,Europe,Italy,2022-01-09,7436939.0,139038.0,123194.477,nan,60367471.0,205.859,35220.084,83.51
JAM,North America,Jamaica,2022-01-09,102505.0,2499.0,34473.284,nan,2973462.0,266.879,8193.571,74.47
JPN,Asia,Japan,2022-01-09,1764280.0,18399.0,13996.58,nan,126050796.0,347.778,39002.223,84.63
JEY,Europe,Jersey,2022-01-02,nan,nan,nan,nan,101073.0,nan,nan,nan
JOR,Asia,Jordan,2022-01-09,1047953.0,12372.0,102049.932,nan,10269022.0,109.285,8337.49,74.53
KAZ,Asia,Kazakhstan,2022-01-09,1081758.0,18274.0,56949.744,nan,18994958.0,6.681,24055.588,73.6
KEN,Africa,Kenya,2022-01-09,311538.0,5446.0,5665.8,nan,54985702.0,87.324,2993.028,66.7
KIR,Oceania,Kiribati,2022-01-09,2.0,nan,16.476,nan,121388.0,143.701,1981.132,68.37
OWID_KOS,Europe,Kosovo,2022-01-09,162677.0,2991.0,91283.11,nan,1782115.0,168.155,9795.834,nan
KWT,Asia,Kuwait,2022-01-09,433919.0,2471.0,100245.74,nan,4328553.0,232.128,65530.537,75.49
KGZ,Asia,Kyrgyzstan,2022-01-09,185867.0,2818.0,28041.23,nan,6628347.0,32.333,3393.474,71.45
LAO,Asia,Laos,2022-01-09,118880.0,437.0,16109.803,nan,7379358.0,29.715,6397.36,67.92
LVA,Europe,Latvia,2022-01-09,287851.0,4658.0,154183.812,nan,1866934.0,31.212,25063.846,75.29
LBN,Asia,Lebanon,2022-01-09,774180.0,9283.0,114368.848,nan,6769151.0,594.561,13367.565,78.93
LSO,Africa,Lesotho,2022-01-09,31106.0,683.0,14407.149,nan,2159067.0,73.562,2851.153,54.33
LBR,Africa,Liberia,2022-01-09,6851.0,287.0,1322.534,nan,5180208.0,49.127,752.788,64.1
LBY,Africa,Libya,2022-01-09,393447.0,5788.0,56541.618,nan,6958538.0,3.623,17881.509,72.91
LIE,Europe,Liechtenstein,2022-01-09,6658.0,71.0,174047.158,nan,38254.0,237.012,nan,82.49
LTU,Europe,Lithuania,2022-01-09,542304.0,7543.0,201610.343,nan,2689862.0,45.135,29524.265,75.93
OWID_LIC,nan,Low income,2022-01-09,1665266.0,38926.0,2503.598,nan,665149040.0,nan,nan,nan
OWID_LMC,nan,Lower middle income,2022-01-09,66849469.0,1203552.0,20070.982,nan,3330652550.0,nan,nan,nan
LUX,Europe,Luxembourg,2022-01-09,112203.0,922.0,176749.41,nan,634814.0,231.447,94277.965,82.25
MAC,Asia,Macao,2022-01-09,79.0,nan,119.989,nan,658391.0,20546.766,104861.851,84.24
MDG,Africa,Madagascar,2022-01-09,54101.0,1117.0,1903.133,nan,28427333.0,43.951,1416.44,67.04
MWI,Africa,Malawi,2022-01-09,79987.0,2413.0,4071.066,nan,19647681.0,197.519,1095.042,64.26
MYS,Asia,Malaysia,2022-01-09,2786219.0,31678.0,85007.396,nan,32776195.0,96.254,26808.164,76.16
MDV,Asia,Maldives,2022-01-09,98052.0,264.0,180368.64,nan,543620.0,1454.433,15183.616,78.92
MLI,Africa,Mali,2022-01-09,25197.0,672.0,1208.158,nan,20855724.0,15.196,2014.306,59.31
MLT,Europe,Malta,2022-01-09,60386.0,487.0,117004.457,nan,516100.0,1454.037,36513.323,82.53
MHL,Oceania,Marshall Islands,2022-01-09,7.0,nan,117.414,nan,59618.0,295.15,3819.202,73.7
MRT,Africa,Mauritania,2022-01-09,49006.0,886.0,10262.8,nan,4775110.0,4.289,3597.633,64.92
MUS,Africa,Mauritius,2022-01-09,24051.0,240.0,18886.816,nan,1273428.0,622.962,20292.745,74.99
MEX,North America,Mexico,2022-01-09,4125388.0,300334.0,31669.873,nan,130262220.0,66.444,17336.469,75.05
FSM,Oceania,Micronesia (country),2022-01-09,1.0,nan,8.602,nan,116255.0,150.777,3299.464,67.88
MDA,Europe,Moldova,2022-01-09,380290.0,10363.0,94504.88,nan,4024025.0,123.655,5189.972,71.9
MCO,Europe,Monaco,2022-01-09,5593.0,42.0,141523.279,nan,39520.0,19347.5,nan,86.75
MNG,Asia,Mongolia,2022-01-09,395129.0,2074.0,118682.947,nan,3329282.0,1.98,11840.846,69.87
MNE,Europe,Montenegro,2022-01-09,190279.0,2442.0,302967.434,nan,628051.0,46.28,16409.288,76.88
MSR,North America,Montserrat,2022-01-09,114.0,1.0,22886.97,nan,4981.0,nan,nan,74.16
MAR,Africa,Morocco,2022-01-09,1002084.0,14911.0,26833.303,nan,37344787.0,80.08,7485.013,76.68
MOZ,Africa,Mozambique,2022-01-09,210399.0,2085.0,6541.638,nan,32163045.0,37.728,1136.103,60.85
MMR,Asia,Myanmar,2022-01-09,532062.0,19291.0,9708.095,nan,54806014.0,81.721,5591.597,67.13
NAM,Africa,Namibia,2022-01-09,152390.0,3724.0,58898.237,nan,2587344.0,3.078,9541.808,63.71
NRU,Oceania,Nauru,2021-08-31,nan,nan,nan,nan,10873.0,682.45,12895.635,59.96
NPL,Asia,Nepal,2022-01-09,832589.0,11604.0,28056.992,nan,29674920.0,204.43,2442.804,70.78
NLD,Europe,Netherlands,2022-01-09,3349838.0,21155.0,195063.161,nan,17173094.0,508.544,48472.545,82.28
NCL,Oceania,New Caledonia,2022-01-09,13116.0,281.0,45507.378,nan,288217.0,15.342,nan,77.55
NZL,Oceania,New Zealand,2022-01-09,14733.0,51.0,2876.079,nan,5122600.0,18.206,36085.843,82.29
NIC,North America,Nicaragua,2022-01-09,17526.0,218.0,2614.892,nan,6702379.0,51.667,5321.444,74.48
NER,Africa,Niger,2022-01-09,8006.0,280.0,318.573,nan,25130810.0,16.955,926.0,62.42
NGA,Africa,Nigeria,2022-01-09,248312.0,3077.0,1174.603,nan,211400704.0,209.588,5338.454,54.69
NIU,Oceania,Niue,2021-08-02,nan,nan,nan,nan,1614.0,nan,nan,73.71
OWID_NAM,North America,North America,2022-01-09,70899323.0,1236086.0,118842.688,nan,596581283.0,nan,nan,nan
MKD,Europe,North Macedonia,2022-01-09,233464.0,8032.0,112098.897,nan,2082661.0,82.6,13111.214,75.8
OWID_CYN,Asia,Northern Cyprus,2021-11-26,nan,nan,nan,nan,nan,nan,nan,nan
NOR,Europe,Norway,2022-01-09,444368.0,1350.0,81302.262,nan,5465629.0,14.462,64800.057,82.4
OWID_OCE,Oceania,Oceania,2022-01-09,1213801.0,4663.0,28084.273,nan,43219954.0,nan,nan,nan
OMN,Asia,Oman,2022-01-09,307722.0,4118.0,58912.473,nan,5223376.0,14.98,37960.709,77.86
PAK,Asia,Pakistan,2022-01-09,1305707.0,28972.0,5797.99,nan,225199929.0,255.573,5034.708,67.27
PLW,Oceania,Palau,2022-01-09,8.0,nan,440.189,nan,18174.0,47.237,13240.405,73.7
PSE,Asia,Palestine,2022-01-09,471414.0,4954.0,90261.54,nan,5222756.0,778.202,4449.898,74.05
PAN,North America,Panama,2022-01-09,526315.0,7465.0,120119.829,nan,4381583.0,55.133,22267.037,78.51
PNG,Oceania,Papua New Guinea,2022-01-09,36357.0,591.0,3986.948,nan,9119005.0,18.22,3823.194,64.5
PRY,South America,Paraguay,2022-01-09,472673.0,16658.0,65470.43,nan,7219641.0,17.144,8827.01,74.25
PER,South America,Peru,2022-01-09,2358685.0,203019.0,70705.227,nan,33359415.0,25.129,12236.706,76.74
PHL,Asia,Philippines,2022-01-09,2965447.0,52150.0,26704.453,nan,111046910.0,351.873,7599.188,71.23
PCN,Oceania,Pitcairn,2021-09-07,nan,nan,nan,nan,47.0,nan,nan,nan
POL,Europe,Poland,2022-01-09,4213197.0,99742.0,111469.085,nan,37797000.0,124.027,27216.445,78.73
PRT,Europe,Portugal,2022-01-09,1499976.0,19029.0,147520.393,nan,10167923.0,112.371,27936.896,82.05
QAT,Asia,Qatar,2022-01-09,270651.0,618.0,92355.838,nan,2930524.0,227.322,116935.6,80.23
ROU,Europe,Romania,2022-01-09,1844537.0,59011.0,96432.402,nan,19127772.0,85.129,23313.199,76.05
RUS,Europe,Russia,2022-01-09,10470006.0,309787.0,71755.609,nan,145912022.0,8.823,24765.954,72.58
RWA,Africa,Rwanda,2022-01-09,120984.0,1375.0,9112.631,nan,13276517.0,494.869,1854.211,69.02
SHN,Africa,Saint Helena,2022-01-09,4.0,nan,656.276,nan,6095.0,nan,nan,80.56
KNA,North America,Saint Kitts and Nevis,2022-01-09,4145.0,28.0,77410.077,nan,53546.0,212.865,24654.385,76.23
LCA,North America,Saint Lucia,2022-01-09,14874.0,306.0,80661.168,nan,184401.0,293.187,12951.839,76.2
SPM,North America,Saint Pierre and Miquelon,2022-01-09,113.0,nan,19580.662,nan,5771.0,nan,nan,81.07
VCT,North America,Saint Vincent and the Grenadines,2022-01-09,6247.0,84.0,56143.22,nan,111269.0,281.787,10727.146,72.53
WSM,Oceania,Samoa,2022-01-09,3.0,nan,14.989,nan,200144.0,69.413,6021.557,73.32
SMR,Europe,San Marino,2022-01-09,9095.0,103.0,267421.347,nan,34010.0,556.667,56861.47,84.97
STP,Africa,Sao Tome and Principe,2022-01-09,4892.0,63.0,21901.47,nan,223364.0,212.841,3052.714,70.39
SAU,Asia,Saudi Arabia,2022-01-09,578753.0,8893.0,16376.397,nan,35340680.0,15.322,49045.411,75.13
SEN,Africa,Senegal,2022-01-09,79290.0,1898.0,4610.873,nan,17196308.0,82.328,2470.58,67.94
SRB,Europe,Serbia,2022-01-09,1350595.0,12912.0,196548.899,nan,6871547.0,80.291,14048.881,76.0
SYC,Africa,Seychelles,2022-01-09,26968.0,134.0,272651.906,nan,98910.0,208.354,26382.287,73.4
SLE,Africa,Sierra Leone,2022-01-09,7448.0,124.0,914.837,nan,8141343.0,104.7,1390.3,54.7
SGP,Asia,Singapore,2022-01-09,285647.0,838.0,52377.695,nan,5453600.0,7915.731,85535.383,83.62
SXM,North America,Sint Maarten (Dutch part),2021-12-23,nan,nan,nan,nan,43421.0,1209.088,36327.232,78.95
SVK,Europe,Slovakia,2022-01-09,1397257.0,16962.0,255873.853,nan,5460726.0,113.128,30155.152,77.54
SVN,Europe,Slovenia,2022-01-09,490784.0,5655.0,236098.797,nan,2078723.0,102.619,31400.84,81.32
SLB,Oceania,Solomon Islands,2022-01-09,28.0,nan,39.773,nan,703995.0,21.841,2205.923,73.0
SOM,Africa,Somalia,2022-01-09,24261.0,1335.0,1482.992,nan,16359500.0,23.5,nan,57.4
ZAF,Africa,South Africa,2022-01-09,3526054.0,92453.0,58726.462,nan,60041996.0,46.754,12294.876,64.13
OWID_SAM,South America,South America,2022-01-09,41068002.0,1194529.0,94570.048,nan,434260137.0,nan,nan,nan
KOR,Asia,South Korea,2022-01-09,667390.0,6071.0,13008.237,nan,51305184.0,527.967,35938.374,83.03
SSD,Africa,South Sudan,2022-01-09,16042.0,136.0,1409.496,nan,11381377.0,nan,1569.888,57.85
ESP,Europe,Spain,2022-01-09,7164906.0,89934.0,153275.723,nan,46745211.0,93.105,34272.36,83.56
LKA,Asia,Sri Lanka,2022-01-09,591667.0,15119.0,27522.844,nan,21497306.0,341.955,11669.077,76.98
SDN,Africa,Sudan,2022-01-09,47443.0,3340.0,1056.417,nan,44909351.0,23.258,4466.507,65.31
SUR,South America,Suriname,2022-01-09,57705.0,1198.0,97507.933,nan,591798.0,3.612,13767.119,71.68
SWE,Europe,Sweden,2022-01-09,1416650.0,15377.0,139431.873,nan,10160159.0,24.718,46949.283,82.8
CHE,Europe,Switzerland,2022-01-09,1483212.0,12349.0,170181.059,nan,8715494.0,214.243,57410.166,83.78
SYR,Asia,Syria,2022-01-09,50502.0,2926.0,2763.341,nan,18275704.0,nan,nan,72.7
TWN,Asia,Taiwan,2022-01-09,17362.0,850.0,727.814,nan,23855008.0,nan,nan,80.46
TJK,Asia,Tajikistan,2022-01-09,17493.0,125.0,1794.223,nan,9749625.0,64.281,2896.913,71.1
TZA,Africa,Tanzania,2022-01-09,30564.0,740.0,496.988,nan,61498438.0,64.699,2683.304,65.46
THA,Asia,Thailand,2022-01-09,2269550.0,21825.0,32444.927,nan,69950844.0,135.132,16277.671,77.15
TLS,Asia,Timor,2022-01-09,19856.0,122.0,14775.184,nan,1343875.0,87.176,6570.102,69.5
TGO,Africa,Togo,2022-01-09,33915.0,253.0,4000.24,nan,8478242.0,143.366,1429.813,61.04
TKL,Oceania,Tokelau,2021-10-12,nan,nan,nan,nan,1368.0,nan,nan,81.86
TON,Oceania,Tonga,2022-01-09,1.0,nan,9.367,nan,106759.0,150.028,5425.621,70.91
TTO,North America,Trinidad and Tobago,2022-01-09,96952.0,3066.0,69084.934,nan,1403374.0,266.886,28763.071,73.51
TUN,Africa,Tunisia,2022-01-09,743838.0,25665.0,62320.099,nan,11935764.0,74.228,10849.297,76.7
TUR,Asia,Turkey,2022-01-09,9980422.0,83702.0,117357.725,nan,85042736.0,104.914,25129.341,77.69
TKM,Asia,Turkmenistan,2021-08-29,nan,nan,nan,nan,6117933.0,12.253,16389.023,68.19
TCA,North America,Turks and Caicos Islands,2022-01-09,4007.0,27.0,102151.634,nan,39226.0,37.312,nan,80.22
TUV,Oceania,Tuvalu,2021-10-22,nan,nan,nan,nan,11925.0,373.067,3575.104,67.57
UGA,Africa,Uganda,2022-01-09,153762.0,3339.0,3262.956,nan,47123533.0,213.759,1697.707,63.37
UKR,Europe,Ukraine,2022-01-09,3883316.0,103615.0,89339.773,nan,43466822.0,77.39,7894.393,72.06
ARE,Asia,United Arab Emirates,2022-01-09,785625.0,2174.0,78632.617,nan,9991083.0,112.442,67293.483,77.97
GBR,Europe,United Kingdom,2022-01-09,14507601.0,150270.0,212699.235,nan,68207114.0,272.898,39753.244,81.32
USA,North America,United States,2022-01-09,60074429.0,837594.0,180449.711,nan,332915074.0,35.608,54225.446,78.86
OWID_UMC,nan,Upper middle income,2022-01-09,88805506.0,2278446.0,35328.984,nan,2513672790.0,nan,nan,nan
URY,South America,Uruguay,2022-01-09,449422.0,6192.0,128953.343,nan,3485152.0,19.751,20551.409,77.91
UZB,Asia,Uzbekistan,2022-01-09,200341.0,1494.0,5903.536,nan,33935765.0,76.134,6253.104,71.72
VUT,Oceania,Vanuatu,2022-01-09,7.0,1.0,22.26,nan,314464.0,22.662,2921.909,70.47
VAT,Europe,Vatican,2022-01-09,27.0,nan,33251.232,nan,812.0,nan,nan,75.12
VEN,South America,Venezuela,2022-01-09,447288.0,5357.0,15582.262,nan,28704947.0,36.253,16745.022,72.06
VNM,Asia,Vietnam,2022-01-09,1899575.0,34319.0,19350.083,nan,98168829.0,308.127,6171.884,75.4
WLF,Oceania,Wallis and Futuna,2022-01-09,454.0,7.0,40923.021,nan,11094.0,nan,nan,79.94
OWID_WRL,World,World,2022-01-09,307155337.0,5488628.0,39004.022,nan,7874965730.0,58.045,15469.207,72.58
YEM,Asia,Yemen,2022-01-09,10197.0,1986.0,334.431,nan,30490639.0,53.508,1479.147,66.12
ZMB,Africa,Zambia,2022-01-09,282904.0,3812.0,14952.123,nan,18920657.0,22.995,3689.251,63.89
